date,observed_occurrence,predicted_occurrence,predicted_probability,observed_intensity,predicted_intensity
2021-05-01,1,1,0.96,15.870099067687988,21.920179316881587
2021-06-01,1,1,0.9989473684210526,33.989017486572266,36.69129236686535
2021-07-01,1,1,0.9997647058823529,61.57890701293945,66.39658378193064
2021-08-01,1,1,1.0,79.54053497314453,82.25770336920228
2021-09-01,1,1,0.9658181818181818,93.1095199584961,60.78063318532915
2021-10-01,1,1,0.9113361344537815,31.10869026184082,36.2189225958276
2021-11-01,1,0,0.23759658625836583,5.893816947937012,8.901694986820221
2021-12-01,0,0,0.18087853619248973,,
2022-01-01,0,0,0.07442857142857143,,
2022-02-01,0,0,0.043571428571428567,,
2022-03-01,0,0,0.07628571428571428,,
2022-04-01,0,0,0.13732967032967033,,
2022-05-01,1,1,0.9214335664335664,37.51918411254883,22.09288808583973
2022-06-01,1,1,0.9318181818181819,46.854888916015625,43.65215526794565
2022-07-01,1,1,0.948,81.95134735107422,66.44793608227296
2022-08-01,1,1,0.9307142857142857,89.7369155883789,77.77717597609465
2022-09-01,1,1,0.9182907092907092,68.26066589355469,65.21402174332036
2022-10-01,1,1,0.9233333333333335,56.44857025146485,40.292730915485166
2022-11-01,0,0,0.20298454129849478,,
2022-12-01,0,0,0.10718170921374584,,
2023-01-01,0,0,0.1728705738705739,,
2023-02-01,0,0,0.14322943722943723,,
2023-03-01,0,0,0.1813246753246753,,
2023-04-01,0,0,0.3984857622997158,,
2023-05-01,1,1,0.9013076923076924,21.83530235290528,19.9985933260061
2023-06-01,1,1,0.9359999999999999,32.365509033203125,34.6228371494165
2023-07-01,1,1,0.9359999999999999,84.28549194335938,68.60192692388118
2023-08-01,1,1,0.8274615384615385,83.8597640991211,83.68486599074524
2023-09-01,1,1,0.7724615384615384,48.21053314208984,76.75768633140113
2023-10-01,1,1,0.8124615384615385,45.84014129638672,45.16367925082314
2023-11-01,0,0,0.3590798645798645,,
2023-12-01,0,0,0.33709595959595956,,
